index,labels
892,宝
893,实
894,宠
895,审
896,客
897,宣
898,室
899,宦
900,宪
901,宫
902,宰
903,害
904,宴
905,宵
906,家
907,容
908,宽
909,宾
910,宿
911,寂
912,寄
913,寅
914,密
915,寇
916,富
917,寐
918,寒
919,寓
920,寝
921,寞
922,察
923,寡
924,寥
925,寨
926,寸
927,对
928,寺
929,寻
930,导
931,寿
932,封
933,射
934,将
935,尉
936,尊
937,小
938,少
939,尔
940,尖
941,尘
942,尚
943,尝
944,尤
945,尧
946,就
947,尸
948,尹
949,尺
950,尼
951,尽
952,尾
953,尿
954,局
955,屁
956,层
957,居
958,屈
959,屉
960,届
961,屋
962,屎
963,屏
964,屑
965,展
966,属
967,屠
968,屡
969,履
970,屯
971,山
972,屹
973,屿
974,岁
975,岂
976,岔
977,岖
978,岗
979,岛
980,岩
981,岭
982,岳
983,岸
984,岿
985,峙
986,峡
987,峦
988,峨
989,峪
990,峭
991,峰
992,峻
993,崇
994,崎
995,崔
996,崖
997,崩
998,崭
999,嵌
1000,巍
1001,川
1002,州
1003,巡
1004,巢
1005,工
1006,左
1007,巧
1008,巨
1009,巩
1010,巫
1011,差
1012,己
1013,已
1014,巳
1015,巴
1016,巷
1017,巾
1018,币
1019,市
1020,布
1021,帅
1022,帆
1023,师
1024,希
1025,帐
1026,帕
1027,帖
1028,帘
1029,帚
1030,帛
1031,帜
1032,帝
1033,带
1034,帧
1035,席
1036,帮
1037,常
1038,帽
1039,幂
1040,幅
1041,幌
1042,幔
1043,幕
1044,幢
1045,干
1046,平
1047,年
1048,并
1049,幸
1050,幻
1051,幼
1052,幽
1053,广
1054,庄
1055,庆
1056,庇
1057,床
1058,序
1059,庐
1060,库
1061,应
1062,底
1063,店
1064,庙
1065,庚
1066,府
1067,庞
1068,废
1069,度
1070,座
1071,庭
1072,庵
1073,庶
1074,康
1075,庸
1076,廉
1077,廊
1078,廓
1079,廖
1080,延
1081,廷
1082,建
1083,开
1084,异
1085,弃
1086,弄
1087,弊
1088,式
1089,弓
1090,引
1091,弗
1092,弘
1093,弛
1094,弟
1095,张
1096,弥
1097,弦
1098,弧
1099,弯
1100,弱
1101,弹
1102,强
1103,归
1104,当
1105,录
1106,彝
1107,形
1108,彤
1109,彦
1110,彩
1111,彪
1112,彬
1113,彭
1114,彰
1115,影
1116,役
1117,彻
1118,彼
1119,往
1120,征
1121,径
1122,待
1123,很
1124,徊
1125,律
1126,徐
1127,徒
1128,得
1129,徘
1130,徙
1131,御
1132,循
1133,微
1134,德
1135,徽
1136,心
1137,必
1138,忆
1139,忌
1140,忍
1141,志
1142,忘
1143,忙
1144,忠
1145,忧
1146,快
1147,忱
1148,念
1149,忻
1150,忽
1151,忿
1152,怀
1153,态
1154,怂
1155,怎
1156,怒
1157,怔
1158,怕
1159,怖
1160,怜
1161,思
1162,怠
1163,急
1164,性
1165,怨
1166,怪
1167,怯
1168,总
1169,恃
1170,恋
1171,恍
1172,恐
1173,恒
1174,恕
1175,恢
1176,恤
1177,恨
1178,恩
1179,恫
1180,恬
1181,恭
1182,息
1183,恰
1184,恳
1185,恶
1186,恼
1187,恿
1188,悄
1189,悉
1190,悍
1191,悔
1192,悟
1193,悠
1194,患
1195,悦
1196,您
1197,悬
1198,悯
1199,悲
1200,悴
1201,悸
1202,悼
1203,情
1204,惊
1205,惋
1206,惑
1207,惕
1208,惜
1209,惟
1210,惠
1211,惦
1212,惧
1213,惨
1214,惩
1215,惫
1216,惭
1217,惮
1218,惯
1219,惰
1220,想
1221,惶
1222,惹
1223,惺
1224,愁
1225,愈
1226,愉
1227,意
1228,愕
1229,愚
1230,感
1231,愤
1232,愧
1233,愿
1234,慈
1235,慌
1236,慎
1237,慑
1238,慕
1239,慢
1240,慧
1241,慨
1242,慰
1243,慷
1244,憋
1245,憎
1246,憔
1247,憨
1248,憾
1249,懂
1250,懈
1251,懊
1252,懒
1253,懦
1254,戈
1255,戊
1256,戌
1257,戍
1258,戎
1259,戏
1260,成
1261,我
1262,戒
1263,或
1264,战
1265,戚
1266,截
1267,戮
1268,戳
1269,戴
1270,户
1271,房
1272,所
1273,扁
1274,扇
1275,手
1276,才
1277,扎
1278,扑
1279,扒
1280,打
1281,扔
1282,托
1283,扛
1284,扣
1285,扦
1286,执
1287,扩
1288,扫
1289,扬
1290,扭
1291,扮
1292,扯
1293,扰
1294,扳
1295,扶
1296,批
1297,扼
1298,找
1299,承
1300,技
1301,抄
1302,抉
1303,把
1304,抑
1305,抒
1306,抓
1307,投
1308,抖
1309,抗
1310,折
1311,抚
1312,抛
1313,抠
1314,抡
1315,抢
1316,护
1317,报
1318,抨
1319,披
1320,抬
1321,抱
1322,抵
1323,抹
1324,押
1325,抽
1326,抿
1327,拂
1328,拄
1329,担
1330,拆
1331,拇
1332,拈
1333,拉
1334,拌
1335,拍
1336,拎
1337,拐
1338,拒
1339,拓
1340,拔
1341,拖
1342,拗
1343,拘
1344,拙
1345,招
1346,拜
1347,拟
1348,拢
1349,拣
1350,拥
1351,拦
1352,拧
1353,拨
1354,择
1355,括
1356,拭
1357,拯
1358,拱
1359,拳
1360,拴
1361,拷
1362,拼
1363,拽
1364,拾
1365,拿
1366,持
1367,挂
1368,指
1369,按
1370,挎
1371,挑
1372,挖
1373,挚
1374,挛
1375,挝
1376,挞
1377,挟
1378,挠
1379,挡
1380,挣
1381,挤
1382,挥
1383,挨
1384,挪
1385,挫
1386,振
1387,挺
1388,挽
1389,捂
1390,捅
1391,捆
1392,捉
1393,捌
1394,捍
1395,捎
1396,捏
1397,捐
1398,捕
1399,捞
1400,损
1401,捡
1402,换
1403,捣
1404,捧
1405,据
1406,捶
1407,捷
1408,捺
1409,捻
1410,掀
1411,掂
1412,掇
1413,授
1414,掉
1415,掌
1416,掏
1417,掐
1418,排
1419,掖
1420,掘
1421,掠
1422,探
1423,掣
1424,接
1425,控
1426,推
1427,掩
1428,措
1429,掰
1430,掳
1431,掷
1432,掸
1433,掺
1434,揉
1435,揍
1436,描
1437,提
1438,插
1439,揖
1440,握
1441,揣
1442,揩
1443,揪
1444,揭
1445,援
1446,揽
1447,搀
1448,搁
1449,搂
1450,搅
1451,搏
1452,搐
1453,搓
1454,搔
1455,搜
1456,搞
1457,搪
1458,搬
1459,搭
1460,携
1461,搽
1462,摄
1463,摆
1464,摇
1465,摈
1466,摊
1467,摔
1468,摘
1469,摧
1470,摩
1471,摸
1472,摹
1473,撂
1474,撅
1475,撇
1476,撑
1477,撒
1478,撕
1479,撞
1480,撤
1481,撩
1482,撬
1483,播
1484,撮
1485,撰
1486,撵
1487,撼
1488,擂
1489,擅
1490,操
1491,擎
1492,擒
1493,擞
1494,擦
1495,攀
1496,攒
1497,攘
1498,攫
1499,支
1500,收
1501,改
1502,攻
1503,放
1504,政
1505,故
1506,效
1507,敌
1508,敏
1509,救
1510,敖
1511,教
1512,敛
1513,敝
1514,敞
1515,敢
1516,散
1517,敦
1518,敬
1519,数
1520,敲
1521,整
1522,敷
1523,文
1524,斋
1525,斌
1526,斑
1527,斗
1528,料
1529,斜
1530,斟
1531,斡
1532,斤
1533,斥
1534,斧
1535,斩
1536,断
1537,斯
1538,新
1539,方
1540,施
1541,旁
1542,旅
1543,旋
1544,族
1545,旗
1546,无
1547,既
1548,日
1549,旦
1550,旧
1551,旨
1552,早
1553,旬
1554,旭
1555,旱
1556,时
1557,旷
1558,旺
1559,昂
1560,昆
1561,昌
1562,明
1563,昏
1564,易
1565,昔
1566,昙
1567,星
1568,映
1569,春
1570,昧
1571,昨
1572,昭
1573,是
1574,昵
1575,昼
1576,显
1577,晃
1578,晋
1579,晌
1580,晒
1581,晓
1582,晕
1583,晚
1584,晤
1585,晦
1586,晨
1587,普
1588,景
1589,晰
1590,晴
1591,晶
1592,智
1593,晾
1594,暂
1595,暇
1596,暑
1597,暖
1598,暗
1599,暮
1600,暴
1601,曙
1602,曝
1603,曰
1604,曲
1605,曳
1606,更
1607,曹
1608,曼
1609,曾
1610,替
1611,最
1612,月
1613,有
1614,朋
1615,服
1616,朔
1617,朗
1618,望
1619,朝
1620,期
1621,朦
1622,木
1623,未
1624,末
1625,本
1626,札
1627,术
1628,朱
1629,朴
1630,朵
1631,机
1632,朽
1633,杀
1634,杂
1635,权
1636,杆
1637,杈
1638,杉
1639,李
1640,杏
1641,材
1642,村
1643,杖
1644,杜
1645,束
1646,杠
1647,条
1648,来
1649,杨
1650,杭
1651,杯
1652,杰
1653,松
1654,板
1655,极
1656,构
1657,枉
1658,析
1659,枕
1660,林
1661,枚
1662,果
1663,枝
1664,枢
1665,枣
1666,枪
1667,枫
1668,枯
1669,架
1670,枷
1671,柄
1672,柏
1673,某
1674,柑
1675,柒
1676,染
1677,柔
1678,柜
1679,柠
1680,查
1681,柬
1682,柯
1683,柱
1684,柳
1685,柴
1686,柿
1687,栅
1688,标
1689,栈
1690,栋
1691,栏
1692,树
1693,栓
1694,栖
1695,栗
1696,校
1697,株
1698,样
1699,核
1700,根
1701,格
1702,栽
1703,桂
1704,桃
1705,桅
1706,框
1707,案
1708,桌
1709,桐
1710,桑
1711,桓
1712,桔
1713,档
1714,桥
1715,桦
1716,桨
1717,桩
1718,桶
1719,梁
1720,梅
1721,梆
1722,梗
1723,梢
1724,梦
1725,梧
1726,梨
1727,梭
1728,梯
1729,械
1730,梳
1731,检
1732,棉
1733,棋
1734,棍
1735,棒
1736,棕
1737,棘
1738,棚
1739,棠
1740,森
1741,棱
1742,棵
1743,棺
1744,椅
1745,植
1746,椎
1747,椒
1748,椭
1749,椰
1750,椽
1751,椿
1752,楔
1753,楚
1754,楞
1755,楣
1756,楷
1757,楼
1758,概
1759,榄
1760,榆
1761,榔
1762,榕
1763,榛
1764,榜
1765,榨
1766,榴
1767,榷
1768,槐
1769,槛
1770,槽
1771,樊
1772,樟
1773,模
1774,横
1775,樱
1776,橄
1777,橇
1778,橘
1779,橙
1780,橡
1781,橱
1782,檀
1783,檄
1784,檐
1785,檩
1786,檬
1787,欠
1788,次
1789,欢
1790,欣
1791,欧
1792,欲
1793,欺
1794,款
1795,歇
1796,歉
1797,歌
1798,止
1799,正
1800,此
1801,步
1802,武
1803,歧
1804,歪
1805,歹
1806,死
1807,歼
1808,殃
1809,殆
1810,殉
1811,殊
1812,残
1813,殖
1814,殴
1815,段
1816,殷
1817,殿
1818,毁
1819,毅
1820,毋
1821,母
1822,每
1823,毒
1824,比
1825,毕
1826,毖
1827,毗
1828,毙
1829,毛
1830,毡
1831,毫
1832,毯
1833,氏
1834,民
1835,氓
1836,气
1837,氖
1838,氛
1839,氟
1840,氢
1841,氦
1842,氧
1843,氨
1844,氮
1845,氯
1846,氰
1847,水
1848,永
1849,汀
1850,汁
1851,求
1852,汇
1853,汉
1854,汐
1855,汕
1856,汗
1857,汛
1858,汝
1859,汞
1860,江
1861,池
1862,污
1863,汤
1864,汪
1865,汰
1866,汲
1867,汹
1868,汽
1869,汾
1870,沁
1871,沂
1872,沃
1873,沈
1874,沉
1875,沏
1876,沐
1877,沙
1878,沛
1879,沟
1880,没
1881,沤
1882,沥
1883,沦
1884,沧
1885,沪
1886,沫
1887,沮
1888,河
1889,沸
1890,油
1891,治
1892,沼
1893,沽
1894,沾
1895,沿
1896,泄
1897,泅
1898,泉
1899,泊
1900,泌
1901,法
1902,泛
1903,泞
1904,泡
1905,波
1906,泣
1907,泥
1908,注
1909,泪
1910,泰
1911,泳
1912,泵
1913,泻
1914,泼
1915,泽
1916,洁
1917,洋
1918,洒
1919,洗
1920,洛
1921,洞
1922,津
1923,洪
1924,洱
1925,洲
1926,活
1927,洼
1928,洽
1929,派
1930,流
1931,浅
1932,浆
1933,浇
1934,浊
1935,测
1936,济
1937,浑
1938,浓
1939,浙
1940,浚
1941,浦
1942,浩
1943,浪
1944,浮
1945,浴
1946,海
1947,浸
1948,涂
1949,涅
1950,消
1951,涉
1952,涌
1953,涎
1954,涕
1955,涛
1956,涝
1957,涟
1958,涡
1959,涣
1960,涤
1961,润
1962,涧
1963,涨
1964,涩
1965,涪
1966,涮
1967,涯
1968,液
1969,涵
1970,涸
1971,淀
1972,淄
1973,淆
1974,淋
1975,淌
1976,淑
1977,淖
1978,淘
1979,淡
1980,淤
1981,淫
1982,淬
1983,淮
1984,深
1985,淳
1986,混
1987,淹
1988,添
1989,清
1990,渊
1991,渍
1992,渐
1993,渔
1994,渗
1995,渝
1996,渠
1997,渡
1998,渣
1999,渤
2000,温
2001,渭
2002,港
2003,渴
2004,游
2005,渺
2006,湃
2007,湍
2008,湖
2009,湘
2010,湛
2011,湾
2012,湿
2013,溃
2014,溅
2015,溉
2016,源
2017,溜
2018,溢
2019,溪
2020,溯
2021,溶
2022,溺
2023,滁
2024,滇
2025,滋
2026,滑
2027,滓
2028,滔
2029,滚
2030,滞
2031,满
2032,滤
2033,滥
2034,滦
2035,滨
2036,滩
2037,滴
2038,漂
2039,漆
2040,漏
2041,漓
2042,演
2043,漠
2044,漩
2045,漫
2046,漱
2047,漳
2048,漾
2049,潍
2050,潘
2051,潜
2052,潞
2053,潦
2054,潭
2055,潮
2056,澄
2057,澈
2058,澎
2059,澜
2060,澡
2061,澳
2062,激
2063,濒
2064,瀑
2065,灌
2066,火
2067,灭
2068,灯
2069,灰
2070,灵
2071,灶
2072,灸
2073,灼
2074,灾
2075,灿
2076,炉
2077,炊
2078,炎
2079,炒
2080,炔
2081,炕
2082,炙
2083,炫
2084,炬
2085,炭
2086,炮
2087,炯
2088,炳
2089,炸
2090,点
2091,炼
2092,炽
2093,烁
2094,烂
2095,烈
2096,烘
2097,烙
2098,烛
2099,烟
2100,烤
2101,烦
2102,烧
2103,烫
2104,烬
2105,热
2106,烯
2107,烷
2108,烹
2109,烽
2110,焉
2111,焊
2112,焕
2113,焙
2114,焚
2115,焦
2116,焰
2117,然
2118,煌
2119,煎
2120,煞
2121,煤
2122,照
2123,煮
2124,煽
2125,熄
2126,熊
2127,熏
2128,熔
2129,熙
2130,熟
2131,熬
2132,燃
2133,燎
2134,燕
2135,燥
2136,爆
2137,爪
2138,爬
2139,爱
2140,爵
2141,父
2142,爷
2143,爸
2144,爹
2145,爽
2146,片
2147,版
2148,牌
2149,牍
2150,牙
2151,牛
2152,牟
2153,牡
2154,牢
2155,牧
2156,物
2157,牲
2158,牵
2159,特
2160,牺
2161,犀
2162,犁
2163,犊
2164,犬
2165,犯
2166,状
2167,犹
2168,狂
2169,狄
2170,狈
2171,狐
2172,狗
2173,狙
2174,狞
2175,狠
2176,狡
2177,独
2178,狭
2179,狮
2180,狰
2181,狱
2182,狸
2183,狼
2184,猎
2185,猖
2186,猛
2187,猜
2188,猩
2189,猪
2190,猫
2191,猬
2192,献
2193,猴
2194,猾
2195,猿
2196,獭
2197,玄
2198,率
2199,玉
2200,王
2201,玖
2202,玛
2203,玩
2204,玫
2205,环
2206,现
2207,玲
2208,玷
2209,玻
2210,珊
2211,珍
2212,珠
2213,班
2214,球
2215,琅
2216,理
2217,琉
2218,琐
2219,琢
2220,琳
2221,琴
2222,琵
2223,琶
2224,琼
2225,瑚
2226,瑞
2227,瑟
2228,瑰
2229,瑶
2230,璃
2231,璧
2232,瓜
2233,瓢
2234,瓣
2235,瓤
2236,瓦
2237,瓮
2238,瓶
2239,瓷
2240,甄
2241,甘
2242,甚
2243,甜
2244,生
2245,甥
2246,用
2247,甩
2248,甫
2249,甭
2250,田
2251,由
2252,甲
2253,申
2254,电
2255,男
2256,甸
2257,画
2258,畅
2259,界
2260,畏
2261,畔
2262,留
2263,畜
2264,略
2265,畦
2266,番
2267,畴
2268,畸
2269,疆
2270,疏
2271,疑
2272,疗
2273,疙
2274,疚
2275,疟
2276,疡
2277,疤
2278,疥
2279,疫
2280,疮
2281,疯
2282,疲
2283,疵
2284,疹
2285,疼
2286,疽
2287,疾
2288,病
2289,症
2290,痈
2291,痉
2292,痊
2293,痒
2294,痔
2295,痕
2296,痘
2297,痛
2298,痞
2299,痢
2300,痪
2301,痰
2302,痴
2303,痹
2304,瘁
2305,瘟
2306,瘤
2307,瘦
2308,瘩
2309,瘪
2310,瘫
2311,瘴
2312,瘸
2313,瘾
2314,癌
2315,癞
2316,癣
2317,癸
2318,登
2319,白
2320,百
2321,皂
2322,的
2323,皆
2324,皇
2325,皋
2326,皑
2327,皖
2328,皮
2329,皱
2330,皿
2331,盂
2332,盅
2333,盆
2334,盈
2335,益
2336,盎
2337,盏
2338,盐
2339,监
2340,盒
2341,盔
2342,盖
2343,盗
2344,盘
2345,盛
2346,盟
2347,目
2348,盯
2349,盲
2350,直
2351,相
2352,盹
2353,盼
2354,盾
2355,省
2356,眉
2357,看
2358,真
2359,眠
2360,眨
2361,眩
2362,眯
2363,眶
2364,眷
2365,眺
2366,眼
2367,着
2368,睁
2369,睛
2370,睡
2371,督
2372,睦
2373,睫
2374,睬
2375,睹
2376,瞄
2377,瞅
2378,瞎
2379,瞒
2380,瞥
2381,瞧
2382,瞩
2383,瞪
2384,瞬
2385,瞭
2386,瞳
2387,瞻
2388,矗
2389,矛
2390,矢
2391,矣
2392,知
2393,矩
2394,矫
2395,短
2396,矮
2397,石
2398,矾
2399,矿
2400,码
2401,砂
2402,砌
2403,砍
2404,砒
2405,研
2406,砖
2407,砚
2408,砧
2409,砰
2410,破
2411,砷
2412,砸
2413,砾
2414,础
2415,硅
2416,硕
2417,硝
2418,硫
2419,硬
2420,确
2421,硼
2422,碉
2423,碌
2424,碍
2425,碎
2426,碑
2427,碗
2428,碘
2429,碟
2430,碧
2431,碰
2432,碱
2433,碳
2434,碴
2435,碾
2436,磁
2437,磅
2438,磊
2439,磋
2440,磐
2441,磕
2442,磨
2443,磷
2444,磺
2445,礁
2446,示
2447,礼
2448,社
2449,祁
2450,祈
2451,祖
2452,祝
2453,神
2454,祟
2455,祠
2456,祥
2457,票
2458,祭
2459,祷
2460,祸
2461,禀
2462,禁
2463,禄
2464,福
2465,禹
2466,离
2467,禽
2468,禾
2469,秀
2470,私
2471,秃
2472,秆
2473,秉
2474,秋
2475,种
2476,科
2477,秒
2478,秕
2479,秘
2480,租
2481,秤
2482,秦
2483,秧
2484,秩
2485,秫
2486,积
2487,称
2488,秸
2489,移
2490,秽
2491,稀
2492,程
2493,稍
2494,税
2495,稗
2496,稚
2497,稠
2498,稳
2499,稻
2500,稼
2501,稽
2502,稿
2503,穆
2504,穗
2505,穴
2506,究
2507,穷
2508,空
2509,穿
2510,突
2511,窃
2512,窄
2513,窍
2514,窑
2515,窒
2516,窖
2517,窗
2518,窘
2519,窜
2520,窝
2521,窟
2522,窥
2523,窿
2524,立
2525,竖
2526,站
2527,竞
2528,竟
2529,章
2530,竣
2531,童
2532,竭
2533,端
2534,竹
2535,竿
2536,笆
2537,笋
2538,笑
2539,笔
2540,笙
2541,笛
2542,笤
2543,符
2544,笨
2545,第
2546,笺
2547,笼
2548,等
2549,筋
2550,筏
2551,筐
2552,筑
2553,筒
2554,答
2555,策
2556,筛
2557,筝
2558,筷
2559,筹
2560,签
2561,简
2562,箍
2563,箔
2564,箕
2565,算
2566,管
2567,箩
2568,箫
2569,箭
2570,箱
2571,篆
2572,篇
2573,篓
2574,篙
2575,篡
2576,篮
2577,篱
2578,篷
2579,簇
2580,簧
2581,簸
2582,簿
2583,籍
2584,米
2585,类
2586,籽
2587,粉
2588,粒
2589,粕
2590,粗
2591,粘
2592,粟
2593,粤
2594,粥
2595,粪
2596,粮
